case_study_id,implementer,location,outcome,contact_org,contact_person,contact_role,email,linkedin,website,confidence,notes,sources
"1","Arnaud Gissinger","Lausanne, Switzerland","ongoing","CommunityFix / mathix.dev","Arnaud Gissinger","Solo founder & developer","","https://linkedin.com/in/agissing","https://mathix.dev","medium","Email on mathix.dev is encrypted; LinkedIn and personal site confirmed public.","https://mathix.dev https://communityfix.org https://github.com/mathix420"
"2","City of Seville with University of Seville (research evaluation)","Seville, Spain","success","Gerencia de Urbanismo y Medio Ambiente — Ayuntamiento de Sevilla","José Sánchez Ramos","Professor, Grupo Termotecnia, University of Seville","[email]","https://www.linkedin.com/company/ayuntamiento-de-sevilla-/","https://www.urbanismosevilla.org","medium","City sustainability email confirmed public; researcher email domain known (us.es) but specific address not published.","https://www.urbanismosevilla.org/areas/atencion-al-ciudadano/contactos/opcion-2 https://www.researchgate.net/profile/Jose-Sanchez-Ramos"
"3","New Jersey Board of Public Utilities (NJBPU)","Newark, New Jersey, USA","ongoing","New Jersey Board of Public Utilities","Christine Guhl-Sadovy","NJBPU President","[email]","https://www.linkedin.com/in/christine-guhl-sadovy-72531727/","https://www.nj.gov/bpu","high","Program dept email confirmed on official NJ Clean Energy site; president LinkedIn publicly listed.","https://cleanenergy.nj.gov/programs/energy-efficiency/urban-heat-island-mitigation-program https://www.nj.gov/bpu/newsroom/2025/approved/20250717.html"
"4","City of Los Angeles","Los Angeles, California, USA","ongoing","Climate Emergency Mobilization Office (City of Los Angeles)","Marta Segura","Chief Heat Officer & Director, Climate Emergency Mobilization","[email]","https://www.linkedin.com/in/martasegura/","https://www.climate4la.org","high","Active city office; email and LinkedIn publicly listed on official city site.","https://www.climate4la.org/resources/ https://www.linkedin.com/in/martasegura/"
"5","Community BlueScapes (Richmond Council, Barnes Common Ltd., WWT)","Barnes, London, United Kingdom","success","Community BlueScapes / London Borough of Richmond upon Thames","","","[email]","","https://communitybluescapes.commonplace.is/","high","Dedicated project email confirmed on multiple public pages; no LinkedIn page found.","https://www.richmond.gov.uk/community_bluescapes https://barnescommon.org.uk/flood-resilience/"
"6","National Flood Forum with Chalvey and HCB Flood Action Groups","Slough, United Kingdom","ongoing","National Flood Forum","Ben Hennessy","Media Contact","[email]","https://uk.linkedin.com/company/the-national-flood-forum","https://nationalfloodforum.org.uk","high","Active org; general email and named media contact publicly listed on contact page.","https://nationalfloodforum.org.uk/contact/ https://nationalfloodforum.org.uk/?page_id=12967"
"7","Cumberland River Compact and Metro Nashville","Nashville, Tennessee, USA","partial","Cumberland River Compact","Mekayle Houghton","Executive Director","[email]","https://www.linkedin.com/company/cumberland-river-compact","https://cumberlandrivercompact.org","high","Active org; public info@ email confirmed on official contact page; ED name publicly listed.","https://cumberlandrivercompact.org/contact/ https://theorg.com/org/cumberland-river-compact/org-chart/mekayle-houghton"
"8","City of Minneapolis","Minneapolis, Minnesota, USA","ongoing","City of Minneapolis – Sustainability Division","","Sustainability Division","[email]","","https://www.minneapolismn.gov","high","Dept email confirmed on official city website; no named program lead publicly listed.","https://www.minneapolismn.gov/government/programs-initiatives/resilience-hubs https://www.minneapolismn.gov/government/departments/health/sustainability-homes-environment/sustainability/"
"9","Blueland","New York, USA (DTC, nationwide)","success","Blueland","Sarah Paiji Yoo","Co-Founder & CEO","[email]","https://www.linkedin.com/in/sarahpaiji","https://www.blueland.com","medium","No dedicated press email found publicly; [email] is best available general contact.","https://www.blueland.com https://www.linkedin.com/in/sarahpaiji"
"10","Loop (TerraCycle) in partnership with Carrefour","France (nationwide, with Carrefour)","success","Loop (TerraCycle)","","","[email]","https://www.linkedin.com/company/chooseloop","https://exploreloop.com","high","Press email confirmed on TerraCycle media room; Loop LinkedIn page verified.","https://www.terracycle.com/en-US/pages/media-room https://exploreloop.com/"
"11","Loop (TerraCycle) with various retail partners","United States, United Kingdom, Canada, Japan (multi-country pilots)","failed","Loop / TerraCycle","","Press / Media Relations","[email]","https://www.linkedin.com/company/chooseloop","https://exploreloop.com","high","Press email publicly listed on TerraCycle media room page; Loop LinkedIn confirmed.","https://www.terracycle.com/en-US/pages/media-room https://exploreloop.com"
"12","Algramo","Santiago, Chile","success","Algramo","José Manuel Moller","Founder & CEO","[email]","https://www.linkedin.com/company/algramo","https://algramo.com","medium","Email surfaced in FAQ snippet; contact page JS-rendered; founder LinkedIn confirmed.","https://algramo.com/en/contact/ https://www.linkedin.com/in/josemanuelmoller/"
"13","State of California (Assemblymember Ash Kalra; Governor Gavin Newsom)","California, USA","success","Office of Assemblymember Ash Kalra","Ash Kalra","Assemblymember, California 25th District","[email]","https://www.linkedin.com/in/ash-kalra-2b874b3","https://kalra.asmdc.org/","high","Author of AB 1162; office email and LinkedIn publicly listed on official sources.","https://kalra.asmdc.org/ https://a25.asmdc.org/press-releases/20191010-governor-signs-first-nation-legislation-assemblymember-ash-kalra"
"14","Marriott International","Global (Marriott properties worldwide; HQ Bethesda, Maryland, USA)","success","Marriott International","Melissa Froehlich Flood","SVP Global Corporate Communications & Public Policy","[email]","https://www.linkedin.com/company/marriott-international","https://news.marriott.com","high","Active public company; press email and named SVP confirmed across multiple public sources.","https://marriott.gcs-web.com/sustainability-and-social-impact https://news.marriott.com/"
"15","Homefill (owner Kim Whitehead)","Arvada, Colorado, USA","success","Homefill Co.","Kim Whitehead","Owner","[email]","https://www.linkedin.com/in/kimwhitehead/","https://www.homefillco.com/","high","Email confirmed on Yahoo Local and Facebook business page; LinkedIn publicly listed.","https://www.homefillco.com/ https://www.linkedin.com/in/kimwhitehead/"
"16","Colmar Agglomération","Colmar, Grand Est, France","ongoing","Colmar Agglomération","Guy Waehren","Vice-Président, gestion des déchets","[email]","https://fr.linkedin.com/company/colmar-ville-et-agglomeration","https://www.agglo-colmar.fr","high","Dept email confirmed on official site; Guy Waehren named in 2019 Citego interview; no personal email found.","https://www.agglo-colmar.fr/poules https://www.citego.org/bdf_fiche-document-1439_fr.html"
"17","Territoire de la Côte Ouest (TCO)","Territoire de la Côte Ouest, La Réunion, France","success","Territoire de la Côte Ouest (TCO)","","","[email]","https://www.linkedin.com/company/tco-agglo","https://www.tco.re","high","Active intercommunal authority; communication dept email confirmed from official press page.","https://www.tco.re/presse/operation-foyers-temoins-des-poules-pour-reduire-nos-dechets-le-bilan https://www.linkedin.com/company/tco-agglo"
"18","SIMER (Syndicat Interdépartemental Mixte pour l'Équipement Rural)","SIMER territory, Vienne, France","success","SIMER","","","[email]","https://fr.linkedin.com/company/simer86","https://www.simer86.fr/","high","Waste-management division email confirmed on SIMER official programme page.","https://www.simer86.fr/gestion-des-dechets/des-poules-pour-reduire-nos-dechets https://fr.linkedin.com/company/simer86"
"19","SICTOM Nord Allier","Moulins area (SICTOM Nord Allier), Allier, France","success","SICTOM Nord Allier","","","[email]","https://www.linkedin.com/company/sictom-nord-allier/","https://www.sictomnordallier.fr","high","Active org; verified contact email on official website; no named contact for Poul'Belle programme.","https://www.sictomnordallier.fr/contact https://www.linkedin.com/company/sictom-nord-allier/"
"20","Limburg.net (inter-municipal waste authority, Province of Limburg + Diest)","Province of Limburg, Belgium","ongoing","Limburg.net","","","[email]","https://be.linkedin.com/company/limburg-net","https://limburg.net","high","Official contact email and LinkedIn confirmed from public pages; no named press contact found.","https://limburg.net/contact https://limburg.net/kippenactie"
"21","Municipality of Opwijk / INZET","Opwijk, Flemish Brabant, Belgium","success","Gemeente Opwijk – Milieudienst","","Environment Department","[email]","https://be.linkedin.com/company/gemeentehuis-opwijk","https://www.opwijk.be/","medium","INZET website defunct; Milieudienst is best reachable contact for this 2018 initiative.","https://www.opwijk.be/milieudienst https://be.linkedin.com/company/gemeentehuis-opwijk"
"22","City of Antwerp (environmental department)","Antwerp, Belgium","ongoing","Stad Antwerpen","","","[email]","https://be.linkedin.com/company/stad-antwerpen","https://www.antwerpen.be","medium","Only general city email found; no dept-specific email or named contact publicly available.","https://www.antwerpen.be/afval-en-milieu https://www.antwerpen.be/info/contacteer-stad-antwerpen https://be.linkedin.com/company/stad-antwerpen"
"23","Trivalis (Syndicat mixte départemental, Vendée)","Vendée department, France","success","Trivalis","","","[email]","https://www.linkedin.com/company/syndicat-trivalis","https://trivalis.fr","high","Active public waste authority; general contact email confirmed on official website.","https://trivalis.fr/contact/ https://www.linkedin.com/company/syndicat-trivalis"
"24","SMITOM du Santerre","SMITOM du Santerre, Somme, France","success","SMITOM du Santerre","Élodie Bouffard","Directrice","","https://www.linkedin.com/in/elodie-bouffard-1b0172a9/","https://smitomdusanterre.com","medium","Active authority; director confirmed via org chart; no public email found on official pages.","https://smitomdusanterre.com/contact/ https://smitomdusanterre.com/organigramme/"
"25","SIRMOTOM (inter-municipal waste authority, Montereau area)","SIRMOTOM, Montereau area, Seine-et-Marne, France","inconclusive","SIRMOTOM","Andrée Zaidi","Directrice","[email]","https://fr.linkedin.com/company/sirmotom","https://www.sirmotom.fr","high","Active org; email on official site; director identified via LinkedIn.","https://www.sirmotom.fr/information/contact.html https://fr.linkedin.com/company/sirmotom"
"26","Commune de Barsac / CC de Podensac; ValOrizon (Lot-et-Garonne waste authority)","Gironde and Lot-et-Garonne (Barsac / ValOrizon), Nouvelle-Aquitaine, France","success","ValOrizon","","","","https://fr.linkedin.com/company/valorizon","https://www.valorizon.com","medium","No public email found; contact via web form. CC de Podensac now Convergence Garonne.","https://www.valorizon.com/contacter/ https://www.convergence-garonne.fr/nous-contacter/"
"27","Commune de Pincé","Pincé, Sarthe, France","success","Commune de Pincé (Mairie)","","Maire","[email]","","https://pince.fr","medium","Small village mairie; email confirmed on official site; no LinkedIn. 2012 mayor was Lydie Pasteau.","https://pince.fr/la-mairie/ https://www.annuaire-mairie.fr/mairie-pince.html"
"28","Commune de Navailles-Angos (school coop)","Navailles-Angos, Pyrénées-Atlantiques, France","success","Mairie de Navailles-Angos","Jeannine Lavie-Hourcade","Maire","[email]","","https://navailles-angos.fr","medium","Small rural mairie; email confirmed on official site; no LinkedIn presence found.","https://navailles-angos.fr/pratique/coordonnees-mairie.html"
"29","Commune de Villers-les-Pots (resident-run communal coop)","Villers-les-Pots, Côte-d'Or, France","success","Mairie de Villers-les-Pots","Cédric Vautier","Maire","[email]","","https://www.villerslespots.fr","medium","Email confirmed across multiple public directories; no LinkedIn found for commune or mayor.","https://www.villerslespots.fr/votre-mairie/ https://www.annuaire-mairie.fr/mairie-villers-les-pots.html"
"30","Communauté d'agglomération de Mantes-en-Yvelines (CAMY)","Mantes-en-Yvelines (CAMY), Yvelines, France","success","Grand Paris Seine & Oise (GPS&O) — successor to CAMY","","","","https://fr.linkedin.com/company/grand-paris-seine-oise","https://gpseo.fr","low","CAMY dissolved Dec 2015; successor GPS&O reachable via contact form only; no public email.","https://gpseo.fr https://optigede.ademe.fr/fiche/lancement-de-loperation-adoptez-des-poules-pour-reduire-vos-dechets"
"31","SYBERT (Syndicat mixte de Besançon et de sa région)","Besançon area (SYBERT), Doubs, France","partial","SYBERT","","","[email]","","https://www.sybert.fr","high","Active public authority; contact email confirmed on official site; no LinkedIn company page found.","https://www.sybert.fr/contact/ https://optigede.ademe.fr/fiche/des-poules-pour-reduire-mes-dechets"
"32","Communauté de communes du Pays Haut Val d'Alzette (CCPHVA)","Pays Haut Val d'Alzette, Meurthe-et-Moselle, France","success","CCPHVA","","Environnement department","[email]","https://fr.linkedin.com/company/communaute-de-communes-pays-haut-val-d-alzette","https://ccphva.com","high","Active org; environment dept email confirmed on official page; no named individual found.","https://ccphva.com/acces-et-horaires https://ccphva.com/reduction-des-dechets"
"33","Town of Diest","Diest, Flemish Brabant, Belgium","inconclusive","Stad Diest – Milieu en Groen","","Environment & Green Department","[email]","https://be.linkedin.com/company/staddiest","https://www.diest.be","high","Dept email confirmed on official city website; no named staff listed publicly.","https://www.diest.be/contact-milieu-en-groen https://be.linkedin.com/company/staddiest"
"34","City of Mouscron","Mouscron, Hainaut, Belgium","success","Ville de Mouscron – Cellule Environnement","Christophe Denève","Responsable de la Cellule Environnement","[email]","","https://www.mouscron.be","high","Email confirmed in official programme communications; dept email [email] also public.","https://www.rtbf.be/article/test-a-mouscron-des-poules-pour-diminuer-les-dechets-menagers-9631461 https://www.mouscron.be/fr/vivre-a-mouscron/environnement/"
"35","Municipality of Etterbeek (with Bruxelles-Environnement)","Etterbeek, Brussels-Capital Region, Belgium","success","Bruxelles Environnement","","","[email]","https://be.linkedin.com/company/bruxelles-environnement-leefmilieu-brussel","https://environnement.brussels","medium","Etterbeek has no public dept email; Bruxelles-Environnement funded the scheme and is reachable.","https://environnement.brussels/citoyen/contact https://be.linkedin.com/company/bruxelles-environnement-leefmilieu-brussel"
"36","Commune de Lisses, with Siredom","Lisses, Essonne, France","partial","Siredom (Syndicat Intercommunal)","","","","https://fr.linkedin.com/company/siredom-syndicat-intercommunal","https://www.siredom.com","medium","Siredom runs the program; contact via form only. Mairie email: [email]","https://www.siredom.com/nous-contacter/ https://www.ville-lisses.fr/"
"37","Syndicat mixte Trigone (Gers)","Gers department (Trigone), France","success","Syndicat mixte Trigone","","","[email]","https://fr.linkedin.com/company/trigone","https://www.trigone-gers.fr","high","Active public body; contact email widely cited across web sources; LinkedIn company page confirmed.","https://www.trigone-gers.fr/trigone/contact/ https://optigede.ademe.fr/fiche/experimentation-des-poules-pour-valoriser-les-biodechets"
"38","Communauté de communes du Sud Territoire (CCST)","Communauté de communes du Sud Territoire, Territoire de Belfort, France","success","Communauté de communes du Sud Territoire","","","[email]","https://fr.linkedin.com/company/ccst90","https://www.cc-sud-territoire.fr/","high","Active French intercommunality; email confirmed on official contact page.","https://www.cc-sud-territoire.fr/contact.htm https://fr.linkedin.com/company/ccst90"
"39","City of Austin / Austin Resource Recovery","Austin, Texas, USA","ongoing","Austin Resource Recovery","","","[email]","https://www.linkedin.com/company/austin-resource-recovery","https://www.austintexas.gov/resource-recovery","medium","Active municipal programme; composting email covers coop rebate enquiries; no named contact found.","https://www.austintexas.gov/resource-recovery https://www.austinmonitor.com/stories/whispers/citys-chicken-coop-rebate-helps-subsidize-backyard-flocks/"
"40","Brazilian federal government — IBAMA, ICMBio, INPE, Ministry of Environment and Climate Change","Legal Amazon, Brazil","success","IBAMA (Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis)","","","[email]","https://br.linkedin.com/company/ibama","https://www.gov.br/ibama/pt-br","medium","MMA press email publicly listed; IBAMA is lead enforcement body; no named individual contact found.","https://www.gov.br/ibama/pt-br https://www.gov.br/mma/pt-br"
"41","BNDES (Brazilian Development Bank), with donors Norway/Germany/UK/US/Switzerland/Japan/Denmark and Petrobras","Brazil (national; Amazon biome)","success","Amazon Fund (Fundo Amazônia) / BNDES","","Amazon Fund Department","[email]","https://www.linkedin.com/company/bndes","https://www.amazonfund.gov.br","high","Dept inbox confirmed across multiple public sources; no named contact found.","https://www.amazonfund.gov.br/en/home/ https://fire.biofin.org/single/amazon-fund"
"42","Le Relais (operator) / Communauté de communes du Mont des Avaloirs (CCMA)","Mont des Avaloirs (CCMA), Mayenne, France","failed","Le Relais","","Communications / National HQ","[email]","https://fr.linkedin.com/company/le-relais","https://lerelais.org","high","Le Relais national HQ email confirmed on official contact page; CCMA reachable at [email]","https://lerelais.org/contact.php https://cc-montdesavaloirs.fr/"
"43","Refashion (eco-organisme) + French government","France","ongoing","Refashion","Valentine Roger","Attachée de presse (La Villa Groupe)","[email]","https://www.linkedin.com/company/refashion-ecoorganisme","https://refashion.fr","high","Press email publicly listed on pro.refashion.fr/en/press; DG is Maud Hardy.","https://pro.refashion.fr/en/press https://refashion.fr/en/"
"44","Le Relais / Récup Action (Vic-en-Bigorre)","Hautes-Pyrénées (Vic-en-Bigorre), France","partial","Le Relais France","","","[email]","https://fr.linkedin.com/company/le-relais","https://lerelais.org","high","National operator Le Relais is primary contact; Récup Action is local partner with no public email found.","https://lerelais.org/contact.php https://www.lepetitjournal.net/65-hautes-pyrenees/2025/07/27/le-relais-suspend-la-collecte-textile/"
"45","Communauté de communes du Pays Fléchois + new contracted provider","Pays Fléchois (Sarthe), France","partial","Communauté de communes du Pays Fléchois","","","[email]","https://fr.linkedin.com/company/communaute-de-communes-du-pays-flechois","https://www.paysflechois.fr","medium","Email from directory listings; official site uses contact form only; no named contact found.","https://www.paysflechois.fr/nous-contacter/ https://lannuaire.service-public.gouv.fr/pays-de-la-loire/sarthe/899bbffa-f4df-4db9-be02-6b45878c40b3"
"46","FundiFix Ltd / Water Services Maintenance Trust Fund","Kitui & Kwale Counties, Kenya","success","FundiFix Ltd","","","[email]","https://www.linkedin.com/company/fundifix","https://fundifix.org","high","Kenyan social enterprise; info@ confirmed via web search; site has bot-verification blocking direct fetch.","https://fundifix.org/contact-us/ https://www.linkedin.com/company/fundifix"
"47","PlayPumps International (Trevor Field)","Southern Africa (South Africa, Mozambique, Zambia, Eswatini)","failed","Roundabout Water Solutions (successor to PlayPumps International)","","","","https://www.linkedin.com/company/roundabout-water-solutions","https://playpumps.co.za","low","PlayPumps International dissolved 2010; SA successor Roundabout Water Solutions site unreachable; no verified public email found.","https://en.wikipedia.org/wiki/Roundabout_PlayPump https://roundaboutwatersolutions.org.za/"
"48","Guo Lab, The Institute of Optics, University of Rochester","University of Rochester, New York, USA","partial","Guo Lab / Institute of Optics, University of Rochester","Chunlei Guo","Professor of Optics & Physics (Lab PI)","[email]","https://www.linkedin.com/in/chunlei-guo-1a859b340/","https://hajim.rochester.edu/optics/sites/guo/","high","Email confirmed on faculty profile and lab about page; active lab website.","https://www.hajim.rochester.edu/optics/people/faculty/guo_chunlei/ https://www.nature.com/articles/s41377-026-02315-4"
"49","GivePower Foundation","Kiunga, Kenya","success","GivePower Foundation","","","[email]","https://www.linkedin.com/company/givepower","https://givepower.org","high","Active nonprofit; email and LinkedIn confirmed on official contact page.","https://givepower.org/contact-us/ https://www.linkedin.com/company/givepower"
"50","Dar Si Hmad (Foundation for Development, Education and Culture)","Aït Baamrane, Sidi Ifni, Morocco","success","Dar Si Hmad","Jamila Bargach","Executive Director","[email]","https://www.linkedin.com/company/dar-si-hmad-for-development-education-and-culture","https://darsihmad.org","medium","Email sourced from directory listing; website blocks scrapers; LinkedIn and org confirmed.","https://darsihmad.org/contact-us/ https://ma.linkedin.com/in/jamila-bargach-20a03a1b0"
"51","Catholic University of Chile / fog-collection researchers (precursor to FogQuest)","Chungungo / El Tofo, Coquimbo Region, Chile","failed","FogQuest","Robert Schemenauer","Executive Director & Co-founder","[email]","","https://fogquest.org","medium","Historical project; FogQuest is the direct successor org. Email cited in multiple sources, no contact-page confirmation.","https://fogquest.org/about-fogquest/directors-volunteers/ https://idrc-crdi.ca/en/research-in-action/collecting-fog-el-tofo"
"52","Charles (Carlos) Wilson, engineer","Las Salinas, Atacama Desert, Chile","success","Universidad Academia de Humanismo Cristiano","Nelson Arellano Escudero","Researcher / Professor (history of solar desalination)","","","https://www.academia.cl/persona/nelson-arellano-escudero/","low","19th-century engineer; Arellano is leading present-day scholar on this project; no public email found.","https://www.academia.edu/1479691 https://www.sciencedirect.com/science/article/abs/pii/0038092X73900182"
"53","Freetown City Council with Greenstand (TreeTracker) and Western Area Rural District Council","Freetown, Sierra Leone","ongoing","Freetown City Council","Yvonne Aki-Sawyerr","Mayor of Freetown","[email]","https://www.linkedin.com/in/yvonne-aki-sawyerr-obe-92767b19","https://fcc.gov.sl","high","Email confirmed via official FCC pages; Mayor LinkedIn profile publicly verified.","https://fcc.gov.sl/contact-fcc/ https://greenstand.org/contact"
"54","Alcaldía de Medellín — Secretaría de Medio Ambiente","Medellín, Colombia","success","Alcaldía de Medellín — Secretaría de Medio Ambiente","Marcela Ruiz Saldarriaga","Secretary of Environment","[email]","https://www.linkedin.com/company/alcaldiademedellin","https://www.medellin.gov.co/es/secretaria-medio-ambiente/","high","Active municipal department; named Secretary confirmed on official page; general contact email verified.","https://www.medellin.gov.co/es/secretaria-medio-ambiente/ https://www.linkedin.com/company/alcaldiademedellin"
"55","National Parks Board (NParks), Urban Redevelopment Authority, Housing & Development Board","Singapore","success","National Parks Board (NParks)","","","[email]","https://sg.linkedin.com/company/nationalparksboardsg","https://www.nparks.gov.sg","high","Lead agency NParks; email from Singapore Gov Directory; LinkedIn confirmed.","https://www.nparks.gov.sg/contact-us https://www.sgdi.gov.sg/ministries/mnd/statutory-boards/nparks"
"56","Ville de Paris","Paris, France","ongoing","Ville de Paris — Mission Résilience / Direction des Affaires Scolaires","Raphaëlle Thiollier","Cheffe de projet OASIS","[email]","https://fr.linkedin.com/in/raphaelle-thiollier-145ba1197","https://www.paris.fr/pages/les-cours-oasis-7389","medium","Email follows standard paris.fr staff pattern; confirmed in search snippets, not on a directly scraped page.","https://www.paris.fr/pages/les-cours-oasis-7389 https://fr.linkedin.com/in/raphaelle-thiollier-145ba1197"
"57","City of Phoenix Street Transportation Dept & Office of Sustainability, with Arizona State University","Phoenix, Arizona, USA","partial","City of Phoenix Office of Sustainability","","","[email]","https://www.linkedin.com/company/city-of-phoenix","https://www.phoenix.gov/administration/departments/sustainability.html","high","Official email from phoenix.gov contact page; active program with dedicated cool pavement page.","https://www.phoenix.gov/administration/departments/sustainability/contact-us.html https://www.linkedin.com/company/city-of-phoenix"
"58","Ahmedabad Municipal Corporation, NRDC India, IIPH Gandhinagar, Public Health Foundation of India","Ahmedabad, India","success","NRDC India","Dipa Singh Bagai","Country Head, NRDC India","","https://in.linkedin.com/in/dipa-singh-bagai-b24680309","https://www.nrdcindia.org","medium","AMC contact page returns 503; NRDC India site has contact form only, no public email found.","https://www.nrdcindia.org/teams/dipa-singh-bagai https://ahmedabadcity.gov.in"
"59","Miami-Dade County, with the Atlantic Council Arsht-Rock Resilience Center","Miami-Dade County, Florida, USA","ongoing","Atlantic Council Climate Resilience Center (Arsht-Rock)","Jane Gilbert","Chief Heat Officer, Miami-Dade County","[email]","https://www.linkedin.com/in/janegilbert1","https://onebillionresilient.org","high","Arsht-Rock mailbox confirmed on official site; Jane Gilbert LinkedIn confirmed via public post URLs.","https://www.miamidade.gov/global/environment/heat/chief-heat-officer.page https://onebillionresilient.org/"
"60","City of Seville with Atlantic Council Arsht-Rock, AEMET, Universidad de Sevilla and Pablo de Olavide University","Seville, Spain","ongoing","Adrienne Arsht-Rockefeller Foundation Resilience Center (Arsht-Rock)","Jen Manaloto","Extreme Heat Resilience Alliance Contact","[email]","https://www.linkedin.com/company/arsht-rock","https://onebillionresilient.org/","high","Org contact email confirmed on public website; Jen Manaloto named as EHRA contact in search results.","https://onebillionresilient.org/seville-heat-wave-naming-and-categorization-pilot-project/ https://www.linkedin.com/company/arsht-rock"
"61","SP Group (Singapore District Cooling)","Marina Bay, Singapore","success","SP Group","","","[email]","https://sg.linkedin.com/company/singapore-power-ltd","https://www.spgroup.com.sg","high","District cooling email publicly listed on SP Group contact page.","https://www.spgroup.com.sg/contact-us https://www.spgroup.com.sg/sustainable-energy-solutions/district-cooling-and-heating"
"62","Ant Studio (Monish Siripurapu)","Noida, Uttar Pradesh, India","success","Ant Studio","Monish Siripurapu","Founder & Principal Architect","[email]","https://in.linkedin.com/company/antstudionoida","https://ant.studio","high","Email published on ant.studio/get-in-touch; active firm with product line.","https://ant.studio/get-in-touch/ https://in.linkedin.com/company/antstudionoida"
"63","Andrin Stocker & Luc Schweizer (ZHdK)","Zurich, Switzerland (Zurich University of the Arts)","inconclusive","Zurich University of the Arts (ZHdK) Industrial Design","Luc Schweizer","Industrial Design Graduate / Co-designer","","https://www.linkedin.com/in/luc-schweizer-214121369/","https://industrialdesign.zhdk.ch/","low","Student thesis project; no public email found; LinkedIn confirmed for Luc Schweizer only.","https://industrialdesign.zhdk.ch/diplome-2025/projekte/bloc/ https://www.jamesdysonaward.org/2025/project/bloc-a-modular-cooling-system-for-public-spaces"
"64","Dilara Temel & Lachlan Fahy (Bartlett School of Architecture, UCL)","London, United Kingdom","inconclusive","Bartlett School of Architecture, UCL","Lachlan Fahy","Graduate Designer / Researcher","[email]","https://www.linkedin.com/in/lachlanfahy/","https://lchlnfhy.wixsite.com/productdesign","high","Both UCL emails publicly listed on official Bartlett exhibition page (also [email]); Lachlan LinkedIn confirmed.","https://fifteen2022.bartlettarchucl.com/dfm-2022/terracool-urban-oasis https://www.linkedin.com/in/lachlanfahy/"
